image,prediction
esp/generated.photos_v3_0075573_0131493_0001510.png,forgery_2
esp/generated.photos_v3_0075411.png,forgery_1
esp/generated.photos_v3_0072572_0465277_0983383.png,forgery_1
esp/generated.photos_v3_0072572_0465277_0286005.png,forgery_2
esp/generated.photos_v3_0075573_0131493_0354030.png,forgery_1
esp/generated.photos_v3_0071514.png,forgery_1
esp/generated.photos_v3_0071909.png,forgery_1
esp/generated.photos_v3_0073462.png,forgery_2
esp/generated.photos_v3_0072572_0465277_0798746.png,forgery_2
esp/generated.photos_v3_0072572_0465277_0881342.png,forgery_2
esp/generated.photos_v3_0076533.png,forgery_2
esp/generated.photos_v3_0072351.png,forgery_3
esp/generated.photos_v3_0076150.png,forgery_2
esp/generated.photos_v3_0073835.png,forgery_2
esp/generated.photos_v3_0075935.png,forgery_3
esp/generated.photos_v3_0072572_0465277_0392561.png,forgery_2
esp/generated.photos_v3_0072123.png,forgery_2
esp/generated.photos_v3_0075573_0131493_0596363.png,forgery_2
esp/generated.photos_v3_0075573_0131493_0997184.png,forgery_1
esp/generated.photos_v3_0075936.png,forgery_2
esp/generated.photos_v3_0071371.png,forgery_3
esp/generated.photos_v3_0075852.png,forgery_2
esp/generated.photos_v3_0075503.png,forgery_1
esp/generated.photos_v3_0074191.png,forgery_2
esp/generated.photos_v3_0073013.png,forgery_2
esp/generated.photos_v3_0076545.png,forgery_2
esp/generated.photos_v3_0074408.png,forgery_2
esp/generated.photos_v3_0076785.png,forgery_2
esp/generated.photos_v3_0072130.png,forgery_2
esp/generated.photos_v3_0076574.png,forgery_2
esp/generated.photos_v3_0075573_0131493_0131040.png,forgery_3
esp/generated.photos_v3_0072705.png,forgery_1
esp/generated.photos_v3_0076134_0766168_0216505.png,forgery_2
esp/generated.photos_v3_0074826.png,forgery_1
esp/generated.photos_v3_0075573_0131493_0780601.png,forgery_2
esp/generated.photos_v3_0071948.png,forgery_2
esp/generated.photos_v3_0075454.png,forgery_4
esp/generated.photos_v3_0071325.png,forgery_3
esp/generated.photos_v3_0071494.png,forgery_2
esp/generated.photos_v3_0076134_0766168_0496271.png,forgery_2
esp/generated.photos_v3_0075963.png,forgery_2
esp/generated.photos_v3_0076105.png,forgery_1
